$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/global/window.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/global/window.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/global/window.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/global/window.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/global/window.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 97/134 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 21% building 97/135 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 21% building 97/137 modules 40 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 21% building 97/139 modules 42 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 98/139 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 100/139 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 102/142 modules 40 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 26% building 137/149 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 26% building 138/149 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
